job_id,start_time,duration_sec,cpu_percent,estimated_temp,memory_requested_MB,action_taken,sla_violation,migration_cost,reward
178,21:09:28,44,1.5,40.75,2048,1,0,204.8,-4.2798
88,21:09:35,9,0.0,40.0,512,0,0,0.0,-4.0
347,21:09:42,58,88.8,84.4,256,0,0,0.0,-8.440000000000001
80,21:09:51,51,3.1,41.55,256,1,0,25.6,-4.1806
4,21:09:59,28,3.0,41.5,512,1,0,51.2,-4.2012
464,21:10:06,33,15.8,47.9,2048,1,0,204.8,-4.9948
48,21:10:13,5,0.8,40.4,2048,1,0,204.8,-4.2448
479,21:10:21,28,0.0,40.0,512,1,0,51.2,-4.0512
265,21:10:28,49,2.3,41.15,512,3,0,51.2,-4.1662
272,21:10:35,10,0.0,40.0,256,3,0,25.6,-4.0256
401,21:10:42,26,0.0,40.0,2048,1,0,204.8,-4.2048
493,21:10:49,43,0.0,40.0,1024,1,0,102.4,-4.1024
478,21:10:55,49,0.0,40.0,2048,1,0,204.8,-4.2048
173,21:11:03,27,0.0,40.0,512,1,0,51.2,-4.0512
149,21:11:10,22,13.3,46.65,4096,1,0,409.6,-5.0746
407,21:11:17,24,0.0,40.0,2048,3,0,204.8,-4.2048
222,21:11:24,37,0.0,40.0,1024,1,0,102.4,-4.1024
58,21:11:31,31,0.0,40.0,4096,1,0,409.6,-4.4096
357,21:11:38,33,0.0,40.0,4096,1,0,409.6,-4.4096
444,21:11:45,26,0.0,40.0,256,2,0,25.6,-4.0256
74,21:11:52,57,0.0,40.0,2048,1,0,204.8,-4.2048
19,21:11:59,28,0.0,40.0,1024,1,1,102.4,-6.1024
278,21:12:06,19,0.0,40.0,4096,1,0,409.6,-4.4096
371,21:12:13,7,0.0,40.0,512,1,0,51.2,-4.0512
175,21:12:20,15,0.0,40.0,1024,1,0,102.4,-4.1024
471,21:12:28,25,1.6,40.8,1024,1,0,102.4,-4.1824
189,21:12:35,9,2.3,41.15,256,1,0,25.6,-4.1406
456,21:12:42,19,1.6,40.8,512,1,1,51.2,-6.1312
194,21:12:49,14,0.0,40.0,512,1,0,51.2,-4.0512
251,21:12:56,19,0.0,40.0,256,1,0,25.6,-4.0256
91,21:13:03,7,0.0,40.0,512,1,0,51.2,-4.0512
405,21:13:10,21,1.5,40.75,2048,1,0,204.8,-4.2798
261,21:13:17,17,1.6,40.8,1024,1,0,102.4,-4.1824
229,21:13:24,13,5.4,42.7,4096,1,0,409.6,-4.679600000000001
326,21:13:31,15,1.5,40.75,2048,1,0,204.8,-4.2798
386,21:13:38,14,1.5,40.75,256,1,0,25.6,-4.1006
99,21:13:45,53,0.0,40.0,256,1,0,25.6,-4.0256
233,21:13:52,41,0.0,40.0,512,1,1,51.2,-6.0512
205,21:13:59,47,0.0,40.0,1024,1,0,102.4,-4.1024
9,21:14:06,8,27.5,53.75,512,1,0,51.2,-5.4262
157,21:14:14,42,16.3,48.15,256,1,0,25.6,-4.8406
112,21:14:21,43,21.5,50.75,4096,1,0,409.6,-5.4846
467,21:14:29,27,9.0,44.5,2048,1,0,204.8,-4.6548
273,21:14:36,53,0.0,40.0,512,1,0,51.2,-4.0512
351,21:14:44,30,0.0,40.0,1024,1,0,102.4,-4.1024
418,21:14:50,22,3.7,41.85,256,1,0,25.6,-4.2106
170,21:14:58,53,1.5,40.75,256,1,0,25.6,-4.1006
353,21:15:05,57,0.0,40.0,1024,1,0,102.4,-4.1024
2,21:15:12,43,0.0,40.0,1024,1,0,102.4,-4.1024
5,21:15:19,37,0.8,40.4,4096,1,0,409.6,-4.4496
303,21:15:26,51,1.6,40.8,1024,1,0,102.4,-4.1824
57,21:15:33,50,12.5,46.25,4096,1,0,409.6,-5.0346
230,21:15:40,47,0.0,40.0,512,1,0,51.2,-4.0512
325,21:15:47,30,0.0,40.0,256,1,0,25.6,-4.0256
395,21:15:54,50,0.0,40.0,512,1,0,51.2,-4.0512
17,21:16:01,30,0.0,40.0,2048,1,0,204.8,-4.2048
65,21:16:08,46,0.0,40.0,512,1,0,51.2,-4.0512
306,21:16:15,28,0.0,40.0,2048,1,0,204.8,-4.2048
152,21:16:22,51,0.0,40.0,1024,1,0,102.4,-4.1024
299,21:16:29,38,0.0,40.0,4096,1,0,409.6,-4.4096
129,21:16:36,29,0.8,40.4,1024,1,0,102.4,-4.1424
379,21:16:43,33,0.0,40.0,1024,1,0,102.4,-4.1024
302,21:16:51,7,0.0,40.0,2048,1,0,204.8,-4.2048
32,21:16:58,56,0.0,40.0,1024,1,0,102.4,-4.1024
30,21:17:05,32,0.0,40.0,2048,1,0,204.8,-4.2048
281,21:17:12,9,0.0,40.0,512,1,0,51.2,-4.0512
29,21:17:19,6,0.0,40.0,256,1,0,25.6,-4.0256
59,21:17:26,51,0.0,40.0,4096,1,0,409.6,-4.4096
158,21:17:33,14,0.8,40.4,256,1,0,25.6,-4.0656
28,21:17:40,40,0.0,40.0,1024,2,0,102.4,-4.1024
92,21:17:47,17,0.0,40.0,512,1,0,51.2,-4.0512
277,21:17:55,13,0.0,40.0,512,1,0,51.2,-4.0512
406,21:18:02,49,0.0,40.0,1024,1,0,102.4,-4.1024
127,21:18:09,54,0.0,40.0,4096,1,0,409.6,-4.4096
408,21:18:16,25,0.0,40.0,512,1,0,51.2,-4.0512
212,21:18:23,20,0.0,40.0,512,1,0,51.2,-4.0512
166,21:18:30,44,0.8,40.4,512,1,0,51.2,-4.0912
198,21:18:37,13,0.0,40.0,4096,1,0,409.6,-4.4096
396,21:18:44,43,0.0,40.0,2048,1,0,204.8,-4.2048
423,21:18:51,36,10.2,45.1,2048,1,0,204.8,-4.7148
409,21:18:58,37,0.0,40.0,2048,1,0,204.8,-4.2048
460,21:19:06,34,0.8,40.4,256,1,0,25.6,-4.0656
