job_id,arrival_time,duration,cpu_load,memory_mb,priority
178,0,44,74.94368956761494,2048,high
88,0,9,71.55673924583269,512,low
347,0,58,25.08572946594859,256,medium
80,0,51,32.52186083481358,256,medium
4,1,28,84.91983767203796,512,low
464,1,33,71.6768214504286,2048,high
48,1,5,18.379249102530927,2048,medium
479,2,28,19.37236221282587,512,medium
265,2,49,41.91599418766989,512,low
272,2,10,82.06927184168876,256,medium
401,2,26,70.25382596783712,2048,medium
493,3,43,91.35219972343373,1024,medium
478,3,49,18.369157584081893,2048,medium
173,4,27,59.40297819000796,512,medium
149,4,22,35.073130512876276,4096,low
407,4,24,93.43008711318657,2048,low
222,6,37,28.70976296314246,1024,low
58,7,31,49.09549289593858,4096,medium
357,7,33,49.93751973741141,4096,high
444,7,26,67.30027139504867,256,low
74,7,57,34.43886242377677,2048,medium
19,8,28,45.53933663580128,1024,low
278,8,19,68.97177825751196,4096,medium
371,8,7,58.812729848176446,512,medium
175,8,15,52.5849580946703,1024,medium
471,9,25,75.97641664267073,1024,low
189,9,9,88.90890730855745,256,low
456,9,19,19.972716596182636,512,low
194,10,14,40.827183146068904,512,high
251,11,19,72.38576903112323,256,high
91,11,7,83.83841593941412,512,low
405,11,21,37.076779751792955,2048,medium
261,12,17,44.55675009277532,1024,low
229,13,13,58.747079319478026,4096,medium
326,13,15,75.23439038866525,2048,low
386,14,14,25.729609854463945,256,high
99,16,53,55.472713520307146,256,medium
233,16,41,68.62783495166778,512,medium
205,16,47,12.956200321909451,1024,low
9,17,8,94.79815801163674,512,medium
157,17,42,57.935553980952086,256,medium
112,18,43,49.10066600394442,4096,low
467,18,27,71.99967718450816,2048,medium
273,19,53,25.650572429753858,512,medium
351,19,30,13.540918660165868,1024,medium
418,19,22,67.68748696107988,256,medium
170,19,53,57.6856020863005,256,medium
353,19,57,53.19073734328659,1024,low
2,20,43,50.124947756823204,1024,medium
5,20,37,37.381801866358394,4096,medium
303,20,51,47.775458523351006,1024,high
57,21,50,63.08837628044895,4096,medium
230,21,47,47.95335410979536,512,medium
325,21,30,53.281344830408635,256,low
395,23,50,19.36986844457497,512,medium
17,23,30,96.87297765377242,2048,medium
65,24,46,94.25392967447029,512,high
306,24,28,43.1673709351385,2048,medium
152,25,51,66.51103505418169,1024,high
299,25,38,34.62639996534993,4096,high
129,25,29,97.29229580331429,1024,medium
379,26,33,82.27233080493971,1024,medium
302,26,7,95.57772060253693,2048,low
32,26,56,41.73119707007521,1024,low
30,27,32,29.659639349515025,2048,high
281,27,9,99.23278016305433,512,medium
29,27,6,66.19186433204139,256,low
59,27,51,54.32659244369775,4096,low
158,27,14,60.75685828169527,256,low
28,28,40,94.8568213502183,1024,medium
92,28,17,29.31302077375367,512,low
277,28,13,13.99389971799131,512,high
406,29,49,20.78461018158817,1024,low
127,29,54,59.6429085289663,4096,low
408,29,25,18.363622994145093,512,medium
212,29,20,60.83570199363548,512,low
166,30,44,72.72653161297794,512,medium
198,30,13,48.17176041721474,4096,low
396,31,43,79.53604547044444,2048,low
423,31,36,63.48616755055973,2048,medium
409,31,37,64.76377713938122,2048,medium
460,31,34,87.52329967270924,256,low
135,31,38,42.23464462295564,512,medium
459,31,55,89.82324101883425,4096,low
318,32,45,41.55642380882627,256,high
